Removed Pin From Net: NetName=GND Pin=C*-1
Removed Pin From Net: NetName=+5 Pin=C*-2
Removed Pin From Net: NetName=CAN1_H Pin=C?-1
Removed Pin From Net: NetName=CAN1_L Pin=C?-1
Removed Pin From Net: NetName=GND Pin=C?-1
Removed Pin From Net: NetName=GND Pin=C?-1
Removed Pin From Net: NetName=GND Pin=C?-2
Removed Pin From Net: NetName=GND Pin=C?-2
Removed Pin From Net: NetName=NetC?_2 Pin=C?-2
Removed Pin From Net: NetName=GND Pin=D*-1
Removed Pin From Net: NetName=GND Pin=D*?-1
Remove Pin from Net: Failed to remove Pin
Remove Pin from Net: Failed to remove Pin
Remove Pin from Net: Failed to remove Pin
Remove Pin from Net: Failed to remove Pin
Removed Pin From Net: NetName=NetD?_A Pin=D?-A
Removed Pin From Net: NetName=GND Pin=J*-1
Removed Pin From Net: NetName=+5 Pin=J*-5
Removed Pin From Net: NetName=NetD?_K Pin=Q*-D
Removed Pin From Net: NetName=CAN1_TX Pin=R*-1
Removed Pin From Net: NetName=NetQ*_G Pin=R*-2
Removed Pin From Net: NetName=+5 Pin=R*?-1
Removed Pin From Net: NetName=CAN1_TX Pin=R*?-1
Removed Pin From Net: NetName=NetQ*?_G Pin=R*?-1
Removed Pin From Net: NetName=NetQ*_G Pin=R*?-1
Removed Pin From Net: NetName=GND Pin=R*?-2
Removed Pin From Net: NetName=GND Pin=R*?-2
Removed Pin From Net: NetName=NetD?_A Pin=R*?-2
Removed Pin From Net: NetName=NetQ*?_G Pin=R*?-2
Removed Pin From Net: NetName=CAN1_H Pin=R?-2
Removed Pin From Net: NetName=CAN1_L Pin=R?-2
Remove Pin from Net: Failed to remove Pin
Removed Pin From Net: NetName=CAN1_L Pin=TP?-1
Removed Pin From Net: NetName=CAN1_RX Pin=U201-81
Removed Pin From Net: NetName=CAN1_TX Pin=U201-82
Removed Pin From Net: NetName=CAN1_TX Pin=U?-1
Removed Pin From Net: NetName=GND Pin=U?-2
Removed Pin From Net: NetName=+5 Pin=U?-3
Removed Pin From Net: NetName=CAN1_RX Pin=U?-4
Removed Pin From Net: NetName=GND Pin=U?-8
Removed Member From Class: ClassName=[3] CAN Member=TP?
Removed Member From Class: ClassName=[3] CAN Member=U?
Change Component Comment : Designator=C* Old Comment=885012207092 New Comment=885012207098
Change Component Comment : Designator=R* Old Comment=CR0805-FX-1000ELF New Comment=CR0805-JW-103ELF
Change Component Comment : Designator=R*? Old Comment=CR0805-JW-102ELF New Comment=CR0805-JW-103ELF
Change Component Comment : Designator=R*? Old Comment=CR0805-JW-103ELF New Comment=CR0805-JW-102ELF
Change Component Designator: OldDesignator=MP? NewDesignator=MP_L
Change Component Designator: OldDesignator=MP? NewDesignator=MP_R
Change component parameters: Designator = "C*" ("C*"); Footprint = "C0805FNPC-R"; UniqueID = "\AUZMYQEI\KFYJGOLK" ("\AUZMYQEI\KFYJGOLK")
Add component (AddParameter): Name = ".PCBcheck"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Resistor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Where buy it"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/11812/0900766b80cecff9-11812882.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/11812/0900766b80cecff9-11812882.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CPF0805B15RE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "5=0,35100, 50=0,32700, 100=0,30500, 250=0,28400, 500=0,25900 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "15R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "6662373"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "25ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.1%"; VariantName = "[No Variations]"
Added Component: Designator=R608_R(R0805FTK)
Add component (AddParameter): Name = ".Creator"; Value = "DR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Resistor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Where buy it"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/11812/0900766b80cecff9-11812882.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/11812/0900766b80cecff9-11812882.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CPF0805B15RE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "5=0,35100, 50=0,32700, 100=0,30500, 250=0,28400, 500=0,25900 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "15R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "6662373"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "25ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.1%"; VariantName = "[No Variations]"
Added Component: Designator=R609_L(R0805FTK)
Add component (AddParameter): Name = ".Creator"; Value = "DR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Resistor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Where buy it"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/11812/0900766b80cecff9-11812882.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/11812/0900766b80cecff9-11812882.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CPF0805B15RE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "5=0,35100, 50=0,32700, 100=0,30500, 250=0,28400, 500=0,25900 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "15R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "6662373"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "25ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.1%"; VariantName = "[No Variations]"
Added Component: Designator=R609_R(R0805FTK)
Add component (AddParameter): Name = ".Creator"; Value = "DR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Resistor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Where buy it"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/11812/0900766b80cecff9-11812882.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/11812/0900766b80cecff9-11812882.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CPF0805B15RE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "5=0,35100, 50=0,32700, 100=0,30500, 250=0,28400, 500=0,25900 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "15R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "6662373"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "25ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.1%"; VariantName = "[No Variations]"
Added Component: Designator=R*_L(R0805FTK)
Add component (AddParameter): Name = ".Creator"; Value = "DR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/11809/0900766b80fcdb72-11809178.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/11809/0900766b80fcdb72-11809178.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/6547/chpreztr-6547413.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/6547/chpreztr-6547413.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/6547/chpreztr-6547414.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/6547/chpreztr-6547414.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/6547/chpreztr-6547415.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/6547/chpreztr-6547415.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/9120/chpreztr-9120744.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/9120/chpreztr-9120744.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "Bourns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "CR0805-FX-1000ELF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
